Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0010639,negative regulation of organelle organization,19_GO:0048519 negative regulation of biological process,-6.4,15,9.5,30182,341,42,7,17,5.8,2729|4137|5468|7879|80206|89795|120892,GCLC|MAPT|PPARG|RAB7A|FHOD3|NAV3|LRRK2,-2.3,MyList
GO Biological Processes,19,GO:0000165,MAPK cascade,19_GO:0023052 signaling,-6.3,21,11,30182,210,42,6,14,5.4,2185|2887|7098|8820|51347|120892,PTK2B|GRB10|TLR3|HESX1|TAOK3|LRRK2,-2.3,MyList
GO Biological Processes,19,GO:1900076,regulation of cellular response to insulin stimulus,19_GO:0050896 response to stimulus,-5.5,39,12,30182,73,42,4,9.5,4.5,2887|5468|5791|51043,GRB10|PPARG|PTPRE|ZBTB7B,-1.6,MyList
GO Biological Processes,19,GO:0032727,positive regulation of interferon-alpha production,19_GO:0048518 positive regulation of biological process,-5.4,94,17,30182,23,42,3,7.1,4,3661|3663|7098,IRF3|IRF5|TLR3,-1.6,MyList
GO Biological Processes,19,GO:0032647,regulation of interferon-alpha production,19_GO:0032501 multicellular organismal process,-5,74,15,30182,29,42,3,7.1,4,3661|3663|7098,IRF3|IRF5|TLR3,-1.4,MyList
GO Biological Processes,19,GO:0090140,regulation of mitochondrial fission,19_GO:0032502 developmental process,-5,72,14,30182,30,42,3,7.1,4,4137|5468|120892,MAPT|PPARG|LRRK2,-1.4,MyList
WikiPathways,27,WP4149,White fat cell differentiation,,-4.9,67,14,30182,32,42,3,7.1,4,1879|3661|5468,EBF1|IRF3|PPARG,-1.4,MyList
GO Biological Processes,19,GO:0032728,positive regulation of interferon-beta production,19_GO:0048518 positive regulation of biological process,-4.7,57,13,30182,38,42,3,7.1,4,3661|3663|7098,IRF3|IRF5|TLR3,-1.3,MyList
GO Biological Processes,19,GO:0010942,positive regulation of cell death,19_GO:0048518 positive regulation of biological process,-4.7,8.1,6.7,30182,621,42,7,17,5.8,322|3663|4137|4605|5468|7098|120892,APBB1|IRF5|MAPT|MYBL2|PPARG|TLR3|LRRK2,-1.3,MyList
GO Biological Processes,19,GO:0007167,enzyme-linked receptor protein signaling pathway,19_GO:0023052 signaling,-4.6,8,6.6,30182,626,42,7,17,5.8,2185|2887|5468|8820|9863|10818|57091,PTK2B|GRB10|PPARG|HESX1|MAGI2|FRS2|CASS4,-1.3,MyList
GO Biological Processes,19,GO:0033674,positive regulation of kinase activity,19_GO:0048518 positive regulation of biological process,-4.6,10,7.1,30182,428,42,6,14,5.4,2185|4137|7098|51347|57091|120892,PTK2B|MAPT|TLR3|TAOK3|CASS4|LRRK2,-1.3,MyList
