_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-6.372164356323046,GO:0010639,M1,1,0,GO Biological Processes,19,negative regulation of organelle organization,19_GO:0048519 negative regulation of biological process,-6.372164356323046,14.751710654936463,9.533383482774227,30182,341,42,7,16.666666666666668,5.750546327852952,2729|4137|5468|7879|80206|89795|120892,GCLC|MAPT|PPARG|RAB7A|FHOD3|NAV3|LRRK2,-2.299758883583092,0,1,1,1,-6.372164356323046,71.86190476190477,
1,-5.003946533969169,GO:0090140,M1,1,0,GO Biological Processes,19,regulation of mitochondrial fission,19_GO:0032502 developmental process,-5.003946533969169,71.86190476190477,14.49556744538657,30182,30,42,3,7.142857142857143,3.973918859029906,4137|5468|120892,MAPT|PPARG|LRRK2,-1.4336760864883882,0,1,0,0,-6.372164356323046,71.86190476190477,
1,-4.319503425398239,GO:0051129,M1,1,0,GO Biological Processes,19,negative regulation of cellular component organization,19_GO:0048519 negative regulation of biological process,-4.319503425398239,7.15552394499763,6.164617685631333,30182,703,42,7,16.666666666666668,5.750546327852952,2729|4137|5468|7879|80206|89795|120892,GCLC|MAPT|PPARG|RAB7A|FHOD3|NAV3|LRRK2,-1.113476422472716,0,1,0,0,-6.372164356323046,71.86190476190477,
1,-4.2524462054719425,GO:0010823,M1,1,0,GO Biological Processes,19,negative regulation of mitochondrion organization,19_GO:0048519 negative regulation of biological process,-4.2524462054719425,40.67654986522911,10.791934737911582,30182,53,42,3,7.142857142857143,3.973918859029906,2729|4137|5468,GCLC|MAPT|PPARG,-1.113476422472716,0,1,0,0,-6.372164356323046,71.86190476190477,
1,-4.235715565791914,GO:0010821,M1,1,0,GO Biological Processes,19,regulation of mitochondrion organization,19_GO:0050789 regulation of biological process,-4.235715565791914,19.036266162093977,8.294114874972596,30182,151,42,4,9.523809523809524,4.529474910530199,2729|4137|5468|120892,GCLC|MAPT|PPARG|LRRK2,-1.113476422472716,0,1,0,0,-6.372164356323046,71.86190476190477,
1,-4.052356404597434,GO:1901214,M1,1,0,GO Biological Processes,19,regulation of neuron death,19_GO:0050789 regulation of biological process,-4.052356404597434,10.98805883209553,6.779009838968412,30182,327,42,5,11.904761904761905,4.997029675972565,2185|2729|4137|4605|120892,PTK2B|GCLC|MAPT|MYBL2|LRRK2,-1.0733699490729232,0,1,0,0,-6.372164356323046,71.86190476190477,
1,-3.890982644662725,GO:0051881,M1,1,0,GO Biological Processes,19,regulation of mitochondrial membrane potential,19_GO:0065007 biological regulation,-3.890982644662725,30.797959183673473,9.317203345387256,30182,70,42,3,7.142857142857143,3.973918859029906,2729|4137|120892,GCLC|MAPT|LRRK2,-1.0259297555946496,0,1,0,0,-6.372164356323046,71.86190476190477,
1,-3.8412881812491073,GO:0032271,M1,1,0,GO Biological Processes,19,regulation of protein polymerization,19_GO:0050789 regulation of biological process,-3.8412881812491073,15.049613562702568,7.271188828186045,30182,191,42,4,9.523809523809524,4.529474910530199,2185|4137|80206|89795,PTK2B|MAPT|FHOD3|NAV3,-1.0259297555946496,0,1,0,0,-6.372164356323046,71.86190476190477,
1,-3.8290931816867904,GO:0045862,M1,1,0,GO Biological Processes,19,positive regulation of proteolysis,19_GO:0048518 positive regulation of biological process,-3.8290931816867904,9.844096542726682,6.345820278318283,30182,365,42,5,11.904761904761905,4.997029675972565,2185|2729|4137|5468|120892,PTK2B|GCLC|MAPT|PPARG|LRRK2,-1.0259297555946496,0,1,0,0,-6.372164356323046,71.86190476190477,
1,-3.823562873213953,GO:0006979,M1,1,0,GO Biological Processes,19,response to oxidative stress,19_GO:0050896 response to stimulus,-3.823562873213953,9.817200104085352,6.335288310217653,30182,366,42,5,11.904761904761905,4.997029675972565,2119|2185|2729|4137|120892,ETV5|PTK2B|GCLC|MAPT|LRRK2,-1.0259297555946496,0,1,0,0,-6.372164356323046,71.86190476190477,
