Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,GO Biological Processes,19,GO:1900076,regulation of cellular response to insulin stimulus,19_GO:0050896 response to stimulus,-6.3,64,16,30182,73,26,4,15,7.1,2887|5468|5791|51043,GRB10|PPARG|PTPRE|ZBTB7B,-2.5
MyList,GO Biological Processes,19,GO:0010942,positive regulation of cell death,19_GO:0048518 positive regulation of biological process,-6.2,13,8.9,30182,621,26,7,27,8.7,322|3663|4137|4605|5468|7098|120892,APBB1|IRF5|MAPT|MYBL2|PPARG|TLR3|LRRK2,-2.5
MyList,GO Biological Processes,19,GO:0000165,MAPK cascade,19_GO:0023052 signaling,-6,28,11,30182,210,26,5,19,7.7,2185|2887|7098|51347|120892,PTK2B|GRB10|TLR3|TAOK3|LRRK2,-2.5
MyList,GO Biological Processes,19,GO:0032727,positive regulation of interferon-alpha production,19_GO:0048518 positive regulation of biological process,-6,1.5e+02,21,30182,23,26,3,12,6.3,3661|3663|7098,IRF3|IRF5|TLR3,-2.5
MyList,GO Biological Processes,19,GO:0071345,cellular response to cytokine stimulus,19_GO:0050896 response to stimulus,-5.7,11,8.2,30182,719,26,7,27,8.7,2185|3661|3663|4599|4605|7098|120892,PTK2B|IRF3|IRF5|MX1|MYBL2|TLR3|LRRK2,-2.4
MyList,GO Biological Processes,19,GO:0080135,regulation of cellular response to stress,19_GO:0050896 response to stimulus,-5.7,11,8.2,30182,726,26,7,27,8.7,2185|4137|7098|8289|51043|51347|120892,PTK2B|MAPT|TLR3|ARID1A|ZBTB7B|TAOK3|LRRK2,-2.4
MyList,GO Biological Processes,19,GO:0032647,regulation of interferon-alpha production,19_GO:0032501 multicellular organismal process,-5.7,1.2e+02,19,30182,29,26,3,12,6.3,3661|3663|7098,IRF3|IRF5|TLR3,-2.4
MyList,GO Biological Processes,19,GO:0090140,regulation of mitochondrial fission,19_GO:0032502 developmental process,-5.6,1.2e+02,19,30182,30,26,3,12,6.3,4137|5468|120892,MAPT|PPARG|LRRK2,-2.4
MyList,WikiPathways,27,WP4149,White fat cell differentiation,,-5.6,1.1e+02,18,30182,32,26,3,12,6.3,1879|3661|5468,EBF1|IRF3|PPARG,-2.4
MyList,GO Biological Processes,19,GO:0032728,positive regulation of interferon-beta production,19_GO:0048518 positive regulation of biological process,-5.3,92,16,30182,38,26,3,12,6.3,3661|3663|7098,IRF3|IRF5|TLR3,-2.2
MyList,GO Biological Processes,19,GO:0043068,positive regulation of programmed cell death,19_GO:0048518 positive regulation of biological process,-5.2,13,8.1,30182,553,26,6,23,8.3,322|3663|4605|5468|7098|120892,APBB1|IRF5|MYBL2|PPARG|TLR3|LRRK2,-2.1
MyList,GO Biological Processes,19,GO:0030522,intracellular receptor signaling pathway,19_GO:0023052 signaling,-5,29,10,30182,160,26,4,15,7.1,2100|3661|5468|8289,ESR2|IRF3|PPARG|ARID1A,-1.9
MyList,GO Biological Processes,19,GO:0032648,regulation of interferon-beta production,19_GO:0032501 multicellular organismal process,-4.8,62,13,30182,56,26,3,12,6.3,3661|3663|7098,IRF3|IRF5|TLR3,-1.8
MyList,GO Biological Processes,19,GO:0043405,regulation of MAP kinase activity,19_GO:0008152 metabolic process,-4.7,25,9.6,30182,186,26,4,15,7.1,2185|5468|51347|120892,PTK2B|PPARG|TAOK3|LRRK2,-1.8
MyList,GO Biological Processes,19,GO:0032481,positive regulation of type I interferon production,19_GO:0048518 positive regulation of biological process,-4.7,56,13,30182,62,26,3,12,6.3,3661|3663|7098,IRF3|IRF5|TLR3,-1.7
MyList,GO Biological Processes,19,GO:0043549,regulation of kinase activity,19_GO:0008152 metabolic process,-4.6,9.7,6.9,30182,720,26,6,23,8.3,2185|4137|5468|7098|51347|120892,PTK2B|MAPT|PPARG|TLR3|TAOK3|LRRK2,-1.7
MyList,GO Biological Processes,19,GO:0033674,positive regulation of kinase activity,19_GO:0048518 positive regulation of biological process,-4.5,14,7.7,30182,428,26,5,19,7.7,2185|4137|7098|51347|120892,PTK2B|MAPT|TLR3|TAOK3|LRRK2,-1.7
MyList,GO Biological Processes,19,GO:0046626,regulation of insulin receptor signaling pathway,19_GO:0023052 signaling,-4.5,48,12,30182,72,26,3,12,6.3,2887|5791|51043,GRB10|PTPRE|ZBTB7B,-1.6
MyList,Reactome Gene Sets,6,R-HSA-909733,Interferon alpha/beta signaling,,-4.5,48,12,30182,72,26,3,12,6.3,3661|3663|4599,IRF3|IRF5|MX1,-1.6
MyList,GO Biological Processes,19,GO:0009725,response to hormone,19_GO:0050896 response to stimulus,-4.4,8.9,6.6,30182,784,26,6,23,8.3,2100|2185|2887|5468|8289|51043,ESR2|PTK2B|GRB10|PPARG|ARID1A|ZBTB7B,-1.5
MyList,GO Biological Processes,19,GO:0042327,positive regulation of phosphorylation,19_GO:0048518 positive regulation of biological process,-4.3,8.9,6.6,30182,786,26,6,23,8.3,2185|4137|5468|7098|51347|120892,PTK2B|MAPT|PPARG|TLR3|TAOK3|LRRK2,-1.5
MyList,GO Biological Processes,19,GO:0050848,regulation of calcium-mediated signaling,19_GO:0023052 signaling,-4.3,42,11,30182,82,26,3,12,6.3,2185|4137|120892,PTK2B|MAPT|LRRK2,-1.5
MyList,GO Biological Processes,19,GO:0001819,positive regulation of cytokine production,19_GO:0048518 positive regulation of biological process,-4.3,12,7.1,30182,489,26,5,19,7.7,3661|3663|7098|51043|120892,IRF3|IRF5|TLR3|ZBTB7B|LRRK2,-1.5
MyList,GO Biological Processes,19,GO:0051607,defense response to virus,19_GO:0044419 biological process involved in interspecies interaction between organisms,-4.2,18,8.1,30182,253,26,4,15,7.1,3661|3663|4599|7098,IRF3|IRF5|MX1|TLR3,-1.5
MyList,GO Biological Processes,19,GO:0140546,defense response to symbiont,19_GO:0044419 biological process involved in interspecies interaction between organisms,-4.2,18,8.1,30182,254,26,4,15,7.1,3661|3663|4599|7098,IRF3|IRF5|MX1|TLR3,-1.5
MyList,GO Biological Processes,19,GO:0071407,cellular response to organic cyclic compound,19_GO:0050896 response to stimulus,-4.2,11,6.9,30182,510,26,5,19,7.7,2100|3661|7098|8289|120892,ESR2|IRF3|TLR3|ARID1A|LRRK2,-1.5
MyList,GO Biological Processes,19,GO:0051347,positive regulation of transferase activity,19_GO:0065007 biological regulation,-4.1,11,6.8,30182,522,26,5,19,7.7,2185|4137|7098|51347|120892,PTK2B|MAPT|TLR3|TAOK3|LRRK2,-1.4
MyList,GO Biological Processes,19,GO:0046330,positive regulation of JNK cascade,19_GO:0023052 signaling,-4.1,37,10,30182,95,26,3,12,6.3,2185|7098|51347,PTK2B|TLR3|TAOK3,-1.4
MyList,GO Biological Processes,19,GO:0043065,positive regulation of apoptotic process,19_GO:0048518 positive regulation of biological process,-4.1,11,6.7,30182,536,26,5,19,7.7,322|3663|4605|5468|7098,APBB1|IRF5|MYBL2|PPARG|TLR3,-1.4
MyList,WikiPathways,27,WP75,Toll-like receptor signaling pathway,,-4,34,9.8,30182,103,26,3,12,6.3,3661|3663|7098,IRF3|IRF5|TLR3,-1.4
MyList,KEGG Pathway,24,hsa04620,Toll-like receptor signaling pathway,,-4,33,9.7,30182,104,26,3,12,6.3,3661|3663|7098,IRF3|IRF5|TLR3,-1.4
MyList,GO Biological Processes,19,GO:0032479,regulation of type I interferon production,19_GO:0032501 multicellular organismal process,-4,33,9.7,30182,104,26,3,12,6.3,3661|3663|7098,IRF3|IRF5|TLR3,-1.4
MyList,GO Biological Processes,19,GO:0043406,positive regulation of MAP kinase activity,19_GO:0023052 signaling,-3.9,30,9.2,30182,117,26,3,12,6.3,2185|51347|120892,PTK2B|TAOK3|LRRK2,-1.3
MyList,GO Biological Processes,19,GO:1901214,regulation of neuron death,19_GO:0050789 regulation of biological process,-3.8,14,7,30182,327,26,4,15,7.1,2185|4137|4605|120892,PTK2B|MAPT|MYBL2|LRRK2,-1.2
MyList,GO Biological Processes,19,GO:0045859,regulation of protein kinase activity,19_GO:0008152 metabolic process,-3.8,9.3,6.1,30182,627,26,5,19,7.7,2185|5468|7098|51347|120892,PTK2B|PPARG|TLR3|TAOK3|LRRK2,-1.2
MyList,GO Biological Processes,19,GO:0009755,hormone-mediated signaling pathway,19_GO:0023052 signaling,-3.7,27,8.7,30182,128,26,3,12,6.3,2100|5468|8289,ESR2|PPARG|ARID1A,-1.2
MyList,GO Biological Processes,19,GO:0032874,positive regulation of stress-activated MAPK cascade,19_GO:0023052 signaling,-3.7,27,8.7,30182,129,26,3,12,6.3,2185|7098|51347,PTK2B|TLR3|TAOK3,-1.2
